[Adblock Plus 2.0]
! Checksum: Z8xR8T9yYau8zt/qFvvJkA
! Title: Aloazny自用规则
! Version: 20250207223347
! Last modified: 2025-02-07 22:33:47
! Total Count: 2600
! Blocked Filters: 2600
! Description: Aloazny自用规则！
! Homepage: https://github.com/Aloazny/Aloazny_Adblock
! Github raw link: https://raw.githubusercontent.com/Aloazny/Aloazny_Adblock/main/base/Aloazny_Adblock.txt

###AdDiv
###AdLayer1
###AdLayer2
###GoogleAd
###aafoot.top_box
###aatop.top_box
###ad-2
###ad-4
###ad-SNSSplashAd
###ad-recommend
###ad01
###ad11
###ad32
###ad6
###adContent
###adLeft
###adText
###adTop2
###adUn_1
###adUn_2
###ad_03
###ad_1
###ad_2
###ad_3
###ad_4
###ad_5
###ad_6
###ad_banner
###ad_box_2
###ad_close
###ad_left
###ad_right
###ad_text:not(textarea)
###ad_topslot
###ad_wp_base
###ad_wrap
###adblock1
###adbottom
###adbox
###adcode
###adheader
###adhzh
###adimg
###adright
###adrights14
###ads-banner
###ads-bottom
###ads1
###ads2
###ads3
###ads_banner
###adsense
###adstop
###adtop
###adtop1
###advert-2
###advert1
###advert_1
###advertise
###advertisement_box
###advtop
###atwAdFrame0
###b8l
###banner-ad
###bannerAd
###banner_ads
###bd-hl-content
###bottom-ads-container
###bottom-gg1
###bottomad
###container > #pic_container
###container > a.block
###container > a.item
###content_ad
###contentad
###divAd
###doyoo_monitor
###floatLeft3
###floatRight3
###footad
###footer_ad
###footerad
###gg1
###gg2
###gg3
###gg4
###gg5
###gg_ad
###google_ad
###head_ad
###headad
###header_ad
###homepage-sidebar-ads
###index-ad
###js_ads_banner_top
###js_ads_banner_top_slide
###leftCouple
###leftFloat + #rightFloat
###left_float + #right_float
###left_up_float_ad
###leftad
###leftdiv
###lovexin102
###lovexin11
###lovexin122
###lovexin13
###lovexin14
###lxdxJyy
###mobile-ad-container
###movieInfoRight
###nav_ad
###netease_mail_footer
###perm_ad
###player-advertising
###player_banner[style*="fixed;"]
###quads-ad2
###rightAD
###rightCouple
###right_couple
###right_couple + #left_float
###right_up_float_ad
###rightad1
###rightad2
###rightdiv
###showAd
###sidebar-ad
###sitefocus.focus
###slide_ad
###sponsorAdDiv
###sponsorText
###spotlight_ad
###textggs
###top-ad
###topImgAd
###top_ad
###top_ad_wrapper
###top_right_ad
###topad
###toptb + div[align="center"]
###wrapper_right_bg[target="_blank"]
##.TopAds
##.a_cn
##.a_fl
##.a_fr
##.a_h
##.a_sxc
##.a_xsfl
##.ad-1
##.ad-300
##.ad-LREC2
##.ad-area
##.ad-below-adjacent-post
##.ad-below-header-menu
##.ad-below-post-title
##.ad-block
##.ad-body
##.ad-border
##.ad-bot
##.ad-btn
##.ad-button
##.ad-card
##.ad-cell
##.ad-contain
##.ad-content
##.ad-div
##.ad-flag
##.ad-header
##.ad-icon
##.ad-iframe
##.ad-img
##.ad-inner
##.ad-item
##.ad-layer
##.ad-leaderboard
##.ad-line
##.ad-location
##.ad-main
##.ad-masthead
##.ad-mod
##.ad-module
##.ad-r
##.ad-right
##.ad-row
##.ad-side
##.ad-sidebar
##.ad-site
##.ad-slot
##.ad-text
##.ad-top
##.ad-top-banner
##.ad-unit
##.ad-wrap
##.ad-wrapper
##.ad01
##.ad02
##.ad03
##.ad10
##.ad1000
##.ad200
##.ad240
##.ad250left
##.ad250x250
##.ad300
##.ad300x250
##.ad310
##.ad360
##.ad468
##.ad590
##.ad640x60
##.ad960
##.adBox
##.adClose
##.adColumn
##.adCont
##.adDingT
